"","Cont-1.tabular","Cont-2.tabular","Cont-3.tabular","Deet-0.25h-1.tabular","Deet-0.25h-2.tabular","Deet-0.25h-3.tabular","Deet-4h-1.tabular","Deet-4h-2.tabular","Deet-4h-3.tabular","Deet-24h-1.tabular","Deet-24h-2.tabular","Deet-24h-3.tabular","cluster"
"dv.110334",0.745043839066772,0.476334967116681,-1.32252874224898,0.393172810825421,-0.437698198520103,-0.0205916573782448,-0.787867559349002,-0.18181024905445,0.10152702546964,0.389043319358869,0.326328251355426,0.319046193357977,7
"dv.131230",-0.633965986669001,-0.366682499962524,-0.791410101088843,0.197363038945918,0.258459606172448,0.27438025029152,0.226007189673766,0.0369580050432994,0.0873651312098733,0.0686298120510802,0.320771311105867,0.322124243226598,7
"dv.132672",1.39174101065206,-1.39936009617076,-0.604393136010285,0.522668275567901,-2.37312552866391,0.00384410185942219,1.03271250899928,-0.115469111655297,0.37080367094298,0.0361072985375994,1.14945349837201,-0.0149824924309998,7
"dv.132850",-0.0851657059187358,-0.0851657059187358,-0.0851657059187358,-0.0851657059187358,-0.0851657059187358,-0.0851657059187358,-0.0851657059187358,-0.0851657059187358,-0.0851657059187358,0.936822765106092,-0.0851657059187358,-0.0851657059187358,7
"dv.134438",0.747075626013372,0.413828799662328,-0.85517373462052,0.207038734283676,-0.170127898899187,-0.437373720525805,-0.0973127234671498,-0.487007196002475,0.504110916915314,0.315227634215146,0.444333383054438,-0.584619820629136,7
"dv.136554",1.61464984069567,-0.735973203974892,-0.587035669990246,-0.0641104708916922,-0.672694489553225,0.434368951869713,-0.0479004625590811,-0.879375771455233,0.103645767103859,0.748415857282913,0.433096113019097,-0.34708646154689,7
"dv.137764",-0.158080035600805,-0.158080035600805,-0.158080035600805,-0.158080035600805,-0.158080035600805,-0.158080035600805,-0.158080035600805,-0.158080035600805,0.529927942194897,1.05087241381316,-0.158080035600805,-0.158080035600805,7
"dv.138128",-0.574338735237365,-0.574338735237365,-0.574338735237365,0.0335248649639803,0.0602466303297295,1.14986781398917,-0.040405230905959,-0.574338735237365,0.654812508328783,0.574310846477029,-0.574338735237365,0.439336243004093,7
"dv.149616",-1.87789083535595,1.16525469283086,-1.87789083535595,0.150489472386546,0.960766657850298,0.267265436365636,0.17161896728799,-0.29518492073984,0.138584151395256,0.0681841006258121,0.807725366079938,0.321077746629403,7
"dv.153052",-0.279391053991259,-0.279391053991259,-0.279391053991259,0.574829835002143,-0.279391053991259,0.752861160459714,0.261931594021046,-0.279391053991259,-0.279391053991259,-0.279391053991259,0.30303869326463,0.0630760951912848,7
"dv.163",0,0,0,0,0,0,0,0,0,0,0,0,7
"dv.17740",0.517677822131906,-0.535492197865767,-2.07864521658786,0.21607820921861,-0.143470616310207,0.656794260574621,0.00418436170303949,0.214237256821141,-0.636499621709317,0.0874752713772358,0.934999440963361,0.76266102968324,7
"dv.19732",0.967214046961342,-0.429361221119916,-0.429361221119916,0.178081653063662,0.204758178091292,0.419691554047979,-0.429361221119916,0.15453977961875,-0.0303525141471388,-0.429361221119916,-0.429361221119916,0.252873407963691,7
"dv.19788",-1.09877522511438,-0.295456845570148,-1.86654232685431,1.13348672155419,-0.175428365357751,0.255567779931072,-0.0875974867209672,0.96637910213903,1.05763868478429,0.445814838177974,-0.177090699491177,-0.157996177477835,7
"dv.24660",-0.491725066611669,-0.491725066611669,-0.491725066611669,0.117295409916931,-0.491725066611669,-0.491725066611669,1.19831713113878,0.0938043838580529,-0.491725066611669,1.34581735610469,0.0937502437425155,0.101365874909044,7
"dv.266",0,0,0,0,0,0,0,0,0,0,0,0,7
"dv.27436",0.510526944711186,0.620930613313126,-0.449202083558363,-0.449202083558363,0.18323026897529,0.397141834607772,0.301339667518469,0.133244129223653,-0.449202083558363,0.0995969594423181,-0.449202083558363,-0.449202083558363,7
"dv.43919",2.26175581787301,-0.866909438420787,-0.316485774768364,-0.0208290375762399,-0.866909438420787,-0.26811355984751,0.184632837040611,-0.285553553234639,0.228830386106664,-0.0133322098858377,-0.0560950954049142,0.019009066538791,7
"dv.62664",-0.604989884676918,-0.141730895850475,-0.604989884676918,-0.604989884676918,0.476431391151963,-0.604989884676918,0.45363346408292,0.217475251959023,0.268843683620841,0.16119397779245,0.766738743347684,0.217373922603265,7
"dv.62928",1.07616557575503,-0.186795927985647,-0.186795927985647,-0.186795927985647,-0.186795927985647,0.408078381363952,-0.186795927985647,-0.186795927985647,-0.186795927985647,0.196919394751844,-0.186795927985647,-0.186795927985647,7
"dv.68914",0.75095454654009,-0.0700608760778971,-1.16840344714763,0.0116566913722638,0.438222748473611,-0.570030176773717,0.298536330014749,0.325121431289702,0.10396422131098,-0.0979315432178014,0.201694625693412,-0.223724551477763,7
"dv.7934",0.0822237623773212,0.499100890090506,-0.453132520094342,-0.429686322912962,-0.291107108683601,0.52081433235124,0.0134147890812644,-0.275647397048473,-0.0886757088455763,0.560684166404095,-0.143296093413468,0.00530721069400197,7
"dv.84710",0.364808509958483,1.41585192490976,-1.49136868083564,-0.054143531138414,-0.240101469460181,-0.644544319917899,0.942209823458191,-0.329256243698356,-0.80687927863875,0.768031746853524,-0.224875047247199,0.300266565756475,7
"dv.94560",-0.326940049402096,-0.189887098577247,-1.67098222407705,0.564486587608179,0.582553319670403,0.3449433247768,0.222527886855303,0.115695636089395,0.442627533286505,-0.0599096484367632,-0.106829017092689,0.0817137492992721,7
"dv.97968",-0.630421468603029,-0.630421468603029,-0.630421468603029,-0.630421468603029,-0.630421468603029,-0.630421468603029,1.12032848354698,1.04025214076154,0.475503213335397,1.57363785585264,-0.630421468603029,0.203228586724648,7
